id,customer_id,order_date,status
c42c56a7-b4ca-44f6-85da-09f94857c30a,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-09-19T09:44:52.609336,processing
c17a4cfc-6c57-4dff-9648-4e2e2f5016f5,0f833877-9fac-4e71-887b-4d586f54ca60,2025-10-17T09:44:52.609336,pending
dc4e5c2e-9ee3-495d-a97a-94a303ad85f4,56792f08-7328-4d87-82d3-b1c14ac3c8a0,2025-11-11T09:44:52.609336,processing
4c232cac-0f12-409d-a6d7-e095411a681e,d1ecd3db-4065-482b-a856-42e84b3a5f2f,2025-06-09T09:44:52.609336,processing
b1f3528f-c69e-45f0-a3f5-aa70f22edf1b,5d3b0a9b-cbd7-40d8-a283-ca9cb8e56f84,2025-09-03T09:44:52.609336,pending
d8376113-f2db-4760-87a3-9b9206bbcfa9,986376aa-e68c-46d3-928f-938c692906d4,2025-05-24T09:44:52.609336,fulfilled
9d886fb9-00af-4eea-9e0b-3ad929a43ef3,fb154923-3a17-4b46-bd7d-6028c0dc6391,2025-08-26T09:44:52.609336,processing
ef48f228-d171-4cfc-aeb5-cbca7e3a6bc8,fb8c85bc-8e68-4fbc-9872-4dd8f2f53e44,2025-06-15T09:44:52.609336,processing
1741e33f-3090-4b05-8e05-24c57bd27af6,4c400eab-2b82-414c-9f4b-e26141b4a433,2025-09-15T09:44:52.609336,fulfilled
9c805a0e-27b2-444c-a77d-14b1def66fe1,8ca1ff62-f75f-4885-9583-be112f610467,2025-07-14T09:44:52.609336,fulfilled
b5632da4-2353-4cd7-84e0-b6a1d64a5f40,2aa4595c-10e9-423e-80ae-77db488408b7,2025-09-28T09:44:52.609336,fulfilled
21e211f9-51b4-4633-a477-5b2fb5ff6d1a,bd5ac058-0efb-44fa-849e-5e554cf16217,2025-09-05T09:44:52.609336,processing
c6cba2a3-6518-4c35-ac4e-b99624ead5bc,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-07-17T09:44:52.609336,fulfilled
8fdb6dc0-fae5-4355-83a2-e5abb861120c,8e1aa7c7-ea93-4340-9377-a70beca5df1c,2025-08-05T09:44:52.609336,processing
c920834e-fad6-45a1-a2e7-b14ffb222d7c,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-06-26T09:44:52.609336,processing
7c9c5599-0e02-461b-b6fc-fcf30dd46419,dd4de91c-d4a8-4932-8445-350f2469ae3d,2025-11-06T09:44:52.609336,processing
4abd5144-097c-4d1a-b488-f0e2f862e1c6,8158d95e-0689-4d73-ac32-827520e0e6c4,2025-10-18T09:44:52.609336,processing
580d5b65-c91b-4723-9c62-f54fffe07ada,821c5d4d-1c22-4888-8333-6095b1d2d9d8,2025-10-18T09:44:52.609336,processing
ddf84fbb-199a-4bb6-a325-326299fd133e,d911b288-9646-479e-8cdd-39fbf72890b9,2025-09-13T09:44:52.609336,processing
296234ef-9d6f-4c6d-acce-c46b3a93653b,4c400eab-2b82-414c-9f4b-e26141b4a433,2025-10-02T09:44:52.609336,processing
d59e0bc1-1be6-4f63-9ac4-2db33fea145f,f0ced0f4-e9b1-4abe-bc6c-7980a6feef1a,2025-09-19T09:44:52.609336,pending
037f8655-1ea9-449a-aecd-477954b5c81a,026b433e-6822-416f-8797-c87c814a7450,2025-08-27T09:44:52.609336,processing
e14de9f7-0048-4d7f-b34a-2bfdee46a98b,2a63f9b5-7205-4407-9e18-9917c9f6c1a4,2025-06-24T09:44:52.609336,processing
0071d2ff-d611-4c5c-907f-a03677451f1c,d911b288-9646-479e-8cdd-39fbf72890b9,2025-05-19T09:44:52.609336,pending
9b54c168-4824-43e5-9838-e64b168b8d51,2a7caa57-5ccb-4097-93ee-88795b888d8e,2025-07-26T09:44:52.609336,processing
9e105298-820b-4cbc-810d-faa605118b38,c038774b-5c9b-47c9-97b3-17b32434dfb3,2025-05-24T09:44:52.609336,fulfilled
3017bb41-cecb-4e70-96ff-d227a2d7df26,3418e873-0858-4454-9e7d-8eacabbe9cf7,2025-11-06T09:44:52.609336,pending
51b1bcda-cd83-4633-aaa0-ddf5e242e6a4,4bfde344-8b85-45f7-a35f-dec7a1049dc1,2025-09-17T09:44:52.609336,fulfilled
be7864d9-bd83-49be-9359-bda0c882c0fd,120fd05a-ede8-4524-bc4c-04bf4ae4e701,2025-08-15T09:44:52.609336,fulfilled
32a22948-ccac-4d22-9a99-8433279712d3,fca3c71d-3990-4b8f-9788-127bcfa2246e,2025-07-12T09:44:52.609336,processing
f2a2d001-9fa9-436e-9171-47ec87079ca6,026b433e-6822-416f-8797-c87c814a7450,2025-09-24T09:44:52.609336,cancelled
cd0ef83e-46ab-4f39-a6d8-e87f37167c7e,f1b27cf3-4497-42ce-ade0-741cf803efbf,2025-08-23T09:44:52.609336,pending
c124a47c-fcf6-41de-8e4a-053b3ae35853,dcf992c6-b603-4569-bbd4-c052291df8df,2025-06-30T09:44:52.609336,cancelled
516f4e1d-5686-488c-94b5-ff35f3ad5976,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-09-06T09:44:52.609336,processing
8ad7cb26-aba4-4914-bd06-29930a9cae19,8054f2b3-191d-4cb9-9f00-eb420b82acce,2025-07-20T09:44:52.609336,fulfilled
6930e98f-5f7d-4d22-854b-1b4370ab2dda,df4b4907-9fcd-4107-9e32-99e3e2536f90,2025-07-24T09:44:52.609336,pending
208fd7ff-2f09-422a-9636-7bd123804930,4b1527fc-8c3c-4313-9000-583a64f518f2,2025-11-04T09:44:52.609336,fulfilled
ceb2c4e8-08c4-4596-a3c7-7832f309c8ff,d5a56fb9-17fc-49b8-9041-05827c52404f,2025-05-18T09:44:52.609336,fulfilled
166d80c7-b1c0-45ae-bb92-13c3b2ec38da,0804f86a-f31d-4d06-b8fc-0ed8c9b4a021,2025-10-24T09:44:52.609336,pending
4976ccc4-4117-4d2e-8d3a-d241ba24e014,615e346f-4cbf-4676-a419-17574eb829c3,2025-10-07T09:44:52.609336,fulfilled
44b1cbc4-e081-485b-8d19-8e441e7ed4ee,b5842f56-a902-4570-9db9-4ce6ca508b82,2025-10-21T09:44:52.609336,pending
2ebbd859-46a5-4905-a28e-b5eef96cb6e6,6d81963f-92d3-4760-9c32-b7ad0876f636,2025-06-07T09:44:52.609336,fulfilled
663c3002-1164-40ab-aa85-9b72961ed86e,4c400eab-2b82-414c-9f4b-e26141b4a433,2025-10-03T09:44:52.609336,processing
42b8f653-e34c-4038-9e88-066a39292f08,5a039243-4cf9-4584-8db2-fdf848a7dac1,2025-07-04T09:44:52.609336,processing
2d7bb1b3-4a23-4543-aa81-fab26fab16c3,d5ae0352-44bb-404a-9c56-0bd60dcd1e4a,2025-11-08T09:44:52.609336,processing
ab24b812-7f03-45c1-88f0-7361c3dec2fa,29c0f4b4-93c4-4659-acbb-8055c02077b8,2025-09-26T09:44:52.609336,processing
6bf19443-15a4-4d40-a203-456294feefaf,d1ecd3db-4065-482b-a856-42e84b3a5f2f,2025-05-22T09:44:52.609336,fulfilled
c65d9dea-1b41-48c3-bfd0-203b13991017,6d109ab3-31b1-4169-9bb6-68f58caeebab,2025-05-22T09:44:52.609336,pending
9e062aec-0d87-4634-9570-10753f783ddd,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-06-25T09:44:52.609336,processing
e75ce370-e838-4693-a8c3-47807aab8234,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-09-29T09:44:52.609336,processing
163b2113-0d5f-4b34-ad01-b8bf20200bbf,7fe3f1f0-9bde-4f1a-9db6-1f7be64a06bc,2025-08-21T09:44:52.609336,fulfilled
dcbb10e3-1353-4a1e-a74b-791f4d550e23,dd2267db-2381-4d5f-975a-41dfc4059b4e,2025-07-20T09:44:52.609336,processing
2c73a066-ce3c-40ff-8c4a-1e0c8ebf9da2,5d3b0a9b-cbd7-40d8-a283-ca9cb8e56f84,2025-09-04T09:44:52.609336,processing
81d51e5e-b1ac-43c3-aef2-1e5277622702,dd2267db-2381-4d5f-975a-41dfc4059b4e,2025-06-22T09:44:52.609336,processing
bf8be0b6-70a3-4146-a6aa-59a257fd5c80,aa328ce7-6fa9-4429-af95-5fd63f639947,2025-08-12T09:44:52.609336,processing
4b9ae87f-9203-4832-b6ee-e6c2414731a2,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-06-11T09:44:52.609336,processing
014cbc9c-5816-4746-b930-30699c5c66e1,6d81963f-92d3-4760-9c32-b7ad0876f636,2025-10-26T09:44:52.609336,processing
9c1c8384-5113-4ce6-bf9b-039f5b007f8d,33e41c03-97b2-4936-b312-20edb32fd9bc,2025-10-09T09:44:52.609336,processing
c7e6ab12-0a30-41c5-b647-c99bafe8a2aa,821c5d4d-1c22-4888-8333-6095b1d2d9d8,2025-08-30T09:44:52.609336,fulfilled
38bafac2-4a0b-4195-b8d6-a460567b7a1c,6d81963f-92d3-4760-9c32-b7ad0876f636,2025-10-02T09:44:52.609336,processing
0166a34b-132c-4c71-b2b2-ef32e9169e5a,7ca0a2b1-737b-4bdb-941c-9b9c2ea25d30,2025-06-24T09:44:52.609336,pending
067dce29-a9be-4fbc-992d-443b8f9c7981,6fda549e-6880-4e25-95f9-0f14e2b198fc,2025-06-06T09:44:52.609336,processing
5b952689-ab86-453c-88ae-1a791cace0aa,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-08-24T09:44:52.609336,processing
d5fbaf45-aa05-47e0-a320-72404529d649,bb93ce4b-a5b7-4dbf-9938-485e67ed2903,2025-08-11T09:44:52.609336,fulfilled
2884d9f0-faf6-48ce-8eda-eb283d79ec22,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-06-04T09:44:52.609336,processing
022f75ef-79b9-4581-bb26-4648e0a997e3,2aa4595c-10e9-423e-80ae-77db488408b7,2025-06-07T09:44:52.609336,processing
44086598-a6bb-4e81-81bf-8f42cc5733be,871c90c0-2a34-423d-aa95-32060b6db5b6,2025-09-16T09:44:52.609336,fulfilled
489475de-ada0-44eb-bc8b-0e168c6bb383,8054f2b3-191d-4cb9-9f00-eb420b82acce,2025-08-15T09:44:52.609336,fulfilled
7cb69744-5c03-4e2d-bd58-2f74ebfebc77,af5a02d0-405f-4089-82a6-ee65e0f0665f,2025-10-09T09:44:52.609336,processing
a10f0990-bd5d-4904-8c39-6bd521e10157,2aa4595c-10e9-423e-80ae-77db488408b7,2025-06-24T09:44:52.609336,processing
0294161c-e0b9-4831-9a02-be2537aa42ea,b0fe392d-2e69-4756-9d20-8d447291d883,2025-05-30T09:44:52.609336,pending
e82c4c56-4c7c-4f6a-8bf2-0a7f9e42b289,addf5436-6f3a-42bb-a42a-793c10bc50e9,2025-06-06T09:44:52.609336,processing
e2e3bca8-4128-413c-9c37-fab5641730fc,6dd8821c-81ec-4e2d-bd15-2c8dcb939aea,2025-11-08T09:44:52.609336,processing
78017fb0-f127-4392-bea3-2be136d75ed1,f6ddd947-7e2b-4a2d-acc4-81208a2a99f7,2025-10-15T09:44:52.609336,fulfilled
3aaa2d8f-6549-4d6d-95e6-844cbb32d872,e056f8ca-6d76-44ff-be1d-614499312fa9,2025-06-07T09:44:52.609336,pending
0a3cdc20-19c4-491e-a89e-b894d1de4f58,f9d67a4d-f7c6-4444-87c5-8a3e69069449,2025-06-04T09:44:52.609336,processing
4a93c2b0-9107-40e4-aa51-63142e806e6a,2e90a3b8-c1c4-4ef0-a34c-912cbea9d00a,2025-07-10T09:44:52.609336,fulfilled
821110d5-de05-4ebc-b273-baca1851c3ec,54530054-e722-4417-914c-2d5d0a46f5a9,2025-06-25T09:44:52.609336,processing
742b4a3b-25ca-43c0-9f09-96729bf96707,042b1348-2e57-451f-8191-74b81bbc8598,2025-09-16T09:44:52.609336,processing
6b80b0e0-f407-4c3a-9f2e-e56024f54e0a,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-06-20T09:44:52.609336,processing
9ee8c516-695a-4d58-b0fb-3536ce7ef07c,8d2c3289-30a2-4125-874b-d511685dd574,2025-09-28T09:44:52.609336,processing
74bbb0f5-7bad-45cf-8ca9-9151ff2d33af,2af40778-7261-49b0-9212-4f442478f608,2025-08-21T09:44:52.609336,fulfilled
5f3e521b-ae7a-40fb-911d-c00d092e6de5,082303c3-22d5-4b40-946e-31dc91c23790,2025-10-17T09:44:52.609336,processing
ab654fa4-afab-4bdd-b994-26b04096ef3f,e5d007b6-1d83-4c38-94b7-5a893e7004e0,2025-11-05T09:44:52.609336,processing
1db1c6b3-3ee7-4242-ac73-bf7a839fc957,caa8682c-a4c0-4f65-860d-f690c49624e7,2025-07-30T09:44:52.609336,fulfilled
cdd8f6a8-c819-49b4-aa20-1cc1e26b430b,3944659d-e361-428c-8e24-5246a72d1636,2025-05-26T09:44:52.609336,fulfilled
abc315ab-dcdb-44f6-8b7b-e967655e14e3,beb85e34-3af7-40a2-801f-5628466e2562,2025-07-16T09:44:52.609336,processing
a63fdf8e-3140-435b-84a9-a466bc485209,512058e1-864e-48c9-ad5b-ac3ab685caec,2025-07-05T09:44:52.609336,processing
341eea02-0ae0-4de6-9e38-53f0f013b047,5a039243-4cf9-4584-8db2-fdf848a7dac1,2025-08-20T09:44:52.609336,fulfilled
f07478b6-ef28-4135-8e4e-79a35e1bb06c,e5cdf996-05ed-4fab-9b07-676031f37c58,2025-08-09T09:44:52.609336,processing
418b65b8-08b8-458a-a1b9-3c92b8dd841d,e9856c04-711b-4f2a-aa3d-596528a89885,2025-10-28T09:44:52.609336,fulfilled
854cbda7-fe66-46ff-9c32-2e8f04845c08,b7435dc9-87c4-47f9-85d8-1b7a7a8953ca,2025-09-08T09:44:52.609336,processing
5b8321cb-c693-48cc-858a-0c2c81b705d1,e5cdf996-05ed-4fab-9b07-676031f37c58,2025-07-07T09:44:52.609336,pending
04065711-989f-4946-ac64-326f2e7c4406,fe5da68b-467e-420d-bc3f-a7f98b36d649,2025-07-22T09:44:52.609336,fulfilled
55b01b76-dbbf-4574-a3fd-969eadda7c67,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-10-18T09:44:52.609336,processing
846bf7c3-1139-41b2-9086-724a97f5a0a7,27ab5e99-4b6e-481e-a1ca-794b5e988ee4,2025-10-24T09:44:52.609336,processing
f6b9402e-33c7-455b-b707-9c6e84f41ea3,821c5d4d-1c22-4888-8333-6095b1d2d9d8,2025-07-16T09:44:52.609336,processing
87789f2b-d857-458a-88cf-0a29a300198d,bb93ce4b-a5b7-4dbf-9938-485e67ed2903,2025-05-22T09:44:52.609336,fulfilled
2aec53d3-d92d-4e9f-8c55-c5b8388e724e,870b78c8-081c-45ba-8f8d-fea47c98e8c9,2025-09-13T09:44:52.609336,fulfilled
4bf7051d-782e-4d7e-8fbb-ccd8c01eeb92,10eebd24-50cc-44bb-90c3-48285eaa55a2,2025-06-27T09:44:52.609336,processing
71f7eeb5-e78d-4a81-84c7-a72b88772eb1,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-09-18T09:44:52.609336,fulfilled
3c5c1cb4-5f58-4bba-a26a-5b638bc4f710,a1cbd5bf-f923-4154-9b08-0667f8f99331,2025-11-07T09:44:52.609336,pending
6f6a6e1c-aca8-4e17-a73c-47d16cd38c9d,a3dd6f4a-7e7a-4fe7-b268-8c0b599c22bf,2025-08-16T09:44:52.609336,processing
c9f8f96b-9164-4e55-a506-0dcc4bb5e962,aeca003f-26dd-46fb-be95-3e69695f1b0b,2025-09-06T09:44:52.609336,processing
3fdd2c82-aac7-4c1b-b4b4-947fbaccb9b6,f9d67a4d-f7c6-4444-87c5-8a3e69069449,2025-09-09T09:44:52.609336,fulfilled
e540adeb-486c-42bd-9325-41c3e1f60e08,6184e5e3-fae7-4b7a-b501-876b851384ac,2025-06-28T09:44:52.609336,processing
65b51c4b-3648-4b65-89b7-b76a7c0b4fa0,a5b407e6-0bb8-4a3f-8e20-13236c460570,2025-09-09T09:44:52.609336,processing
cfaf2e83-bd5c-4c58-92d0-575c222ac06d,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-07-28T09:44:52.609336,cancelled
e89a288f-2f66-44f2-96e1-0d01e68e3b73,9235e8e4-c183-4bc7-96e4-6315468eefd1,2025-11-09T09:44:52.609336,cancelled
e433a07b-1ca8-4b21-b7ef-b570c525c1da,fd0c2c0f-0c3d-4c12-9c6f-78db36a4b16f,2025-07-10T09:44:52.609336,processing
89046b9f-a9bf-4531-a03f-a257c932d9fd,8ca1ff62-f75f-4885-9583-be112f610467,2025-06-26T09:44:52.609336,processing
cd921526-3849-4668-ac96-9a69ed0a1c72,6fda549e-6880-4e25-95f9-0f14e2b198fc,2025-05-20T09:44:52.609336,processing
680d1e14-6d99-46f2-92cf-737abe8326af,d21f1674-02e2-40f9-814d-2ae55fd16bfe,2025-08-24T09:44:52.609336,pending
c08fbfe1-2d15-4ba0-8e8e-d9f098c6a124,bad0e0a0-cefc-4904-9f74-b92044835b05,2025-09-29T09:44:52.609336,processing
b4b4b76a-6ba9-4cb8-9b2f-87c1a3edd3a0,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-10-17T09:44:52.609336,pending
bc748ce9-83ff-4fe4-9085-f94c473e20be,e9dd28e7-69ed-4b19-9b66-8bfac82f1743,2025-08-01T09:44:52.609336,fulfilled
1946a95d-5914-41d8-be77-8af5c80777d6,80b9fca3-3dba-4676-bbdd-70d2d69728f5,2025-10-12T09:44:52.609336,processing
5679985d-6328-4d7f-ba15-ff18d89eede5,d21f1674-02e2-40f9-814d-2ae55fd16bfe,2025-11-05T09:44:52.609336,processing
37ce1671-3096-4657-b50c-1de5684acb45,33e41c03-97b2-4936-b312-20edb32fd9bc,2025-09-21T09:44:52.609336,processing
23a2084a-4b89-4ced-bece-d3305a1a4977,2a63f9b5-7205-4407-9e18-9917c9f6c1a4,2025-08-08T09:44:52.609336,processing
1b32431d-c9ef-4b37-b357-f0fca3215fb8,45f0b070-b7e1-4508-851d-c64dce0a24ea,2025-09-19T09:44:52.609336,processing
d382c13e-7b99-4f06-a54d-7ab5950ca332,beb85e34-3af7-40a2-801f-5628466e2562,2025-08-13T09:44:52.609336,processing
637279f9-b276-49a5-a89e-240f2656c639,a85fdada-26ad-419c-9159-9a814f6d09de,2025-06-04T09:44:52.609336,processing
0e816844-ca72-4e26-a99d-e2406945db1e,3732f26d-69c7-414b-93c3-70809ced0c78,2025-10-23T09:44:52.609336,fulfilled
5c1994df-af77-49f9-bfd4-617130259433,a3b9a9a3-78fd-4f7b-b099-df4431b6f9c8,2025-08-01T09:44:52.609336,processing
a15c7b44-7b3a-4413-9f58-b718bcf2bfa7,24a9a55f-765f-4724-8e90-83a74508890c,2025-06-04T09:44:52.609336,pending
dfe823cb-8d42-4c92-8db0-c62a9013ce46,4c400eab-2b82-414c-9f4b-e26141b4a433,2025-10-17T09:44:52.609336,processing
ecf7dabc-f7d9-49af-8de3-b0d7adbb17e3,348fc74a-6c8a-4caa-b0f7-1597010bb4b7,2025-08-13T09:44:52.609336,pending
94715448-69c8-47c2-9349-2a57f6d7dbc6,76642635-117d-412e-8217-6eb033c6fac4,2025-07-23T09:44:52.609336,processing
352b26ae-2478-4b18-8442-5bfb6e69125f,0aa5bc2d-2f7b-4175-b5a0-f3e8833fbdb4,2025-09-05T09:44:52.609336,processing
b8b066e5-c245-424a-b959-1a0128999f7a,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-09-20T09:44:52.609336,processing
89cc955a-e802-46b0-9b98-cc66aeedb3b8,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-05-18T09:44:52.609336,cancelled
7d34a18c-bc1d-45e5-bdff-1b44ac25bbe3,2aa4595c-10e9-423e-80ae-77db488408b7,2025-11-07T09:44:52.609336,pending
