id,customer_id,order_date,status
fd1aa64f-aff7-446d-a2ac-6789cac74323,b5f9e7b9-4631-4dce-8e48-5d0633e5ae1b,2025-09-11T09:44:52.609336,fulfilled
c6adfbc7-00d0-4f9e-bef8-0a3f3d69e7d8,6184e5e3-fae7-4b7a-b501-876b851384ac,2025-08-30T09:44:52.609336,processing
d0892981-c531-4358-8019-0d469d02f93c,7fe3f1f0-9bde-4f1a-9db6-1f7be64a06bc,2025-08-02T09:44:52.609336,processing
5abb9658-49e8-4376-ab6b-1d609dc73820,852628e9-50a4-441f-a3db-57d37f151bff,2025-10-23T09:44:52.609336,pending
453b0dd7-e61c-4ff4-a287-d286c9256b60,a5b407e6-0bb8-4a3f-8e20-13236c460570,2025-09-19T09:44:52.609336,processing
2181d3b7-967f-4012-84ab-8dc9da64daa3,d911b288-9646-479e-8cdd-39fbf72890b9,2025-11-05T09:44:52.609336,processing
ca204810-758b-464f-b11b-ce9f5b4f8b4b,593f5c4c-9c74-4673-af67-5188c30754c4,2025-09-09T09:44:52.609336,fulfilled
d90214d6-7460-4b0e-a7b3-99d4eea3dcba,ff7befd1-a83d-42c8-961d-e437700c8d0d,2025-05-23T09:44:52.609336,processing
6afebaa6-dd72-4091-9301-1ae851058a0e,042b1348-2e57-451f-8191-74b81bbc8598,2025-07-11T09:44:52.609336,processing
87ab5777-b5bb-4636-8dd8-5454cc8f0e67,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-09-06T09:44:52.609336,processing
13092f1e-5098-4cf8-8f62-c99078bf7c7a,b3e89c95-1f15-4761-a4f4-61469ca702f8,2025-05-29T09:44:52.609336,pending
e4a9d51f-83b3-4dee-a7be-35e795c95a9d,872e2d6a-7a24-4452-8468-07d551ca351f,2025-06-14T09:44:52.609336,processing
12b9ec7c-3cdc-4278-b01d-a0eced38615e,852628e9-50a4-441f-a3db-57d37f151bff,2025-08-25T09:44:52.609336,pending
57c25fee-3c39-4368-881e-aaafe6095f01,13b44982-3a4b-48d7-a9f0-0ff8a1009938,2025-09-02T09:44:52.609336,pending
906e66ab-db96-4a51-8b72-587230f79a03,7d6bc041-9848-46db-bc23-b41f565d0c26,2025-09-03T09:44:52.609336,fulfilled
d6f7d478-3b47-4524-95a1-a3b7cf6e73b1,5a397341-db03-4ed3-8aee-44a3adf5d7d7,2025-09-06T09:44:52.609336,cancelled
a9dda0ad-50a1-40f6-969b-c4bb42bf4314,db9ff0ce-b7c2-46b0-b4e0-d574aa3e9ef7,2025-06-06T09:44:52.609336,processing
18927273-c37f-4510-bdd7-615c73547174,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-09-23T09:44:52.609336,cancelled
50d62047-b737-4e54-b6de-9111c8e65614,aba54843-55b0-43b9-a12d-3cf418dc31a0,2025-09-24T09:44:52.609336,fulfilled
5f1a4415-0541-4763-85f7-18ea8299c1bd,2af40778-7261-49b0-9212-4f442478f608,2025-05-22T09:44:52.609336,processing
dd814c80-5018-44fe-8bae-795f88bc81b6,d1ecd3db-4065-482b-a856-42e84b3a5f2f,2025-06-30T09:44:52.609336,processing
876d6b29-0837-4681-acc4-f2ac2bf9df0f,6fda549e-6880-4e25-95f9-0f14e2b198fc,2025-09-10T09:44:52.609336,pending
4627c836-81cc-4a12-bfab-dd7b26cb4e94,a3b9a9a3-78fd-4f7b-b099-df4431b6f9c8,2025-05-21T09:44:52.609336,fulfilled
c1571445-b972-4e3e-997b-22223cf95dbd,8465aa5c-0070-4109-aeb7-b3e01ef2a778,2025-09-24T09:44:52.609336,processing
3c555c21-11d0-4c8c-a5b2-ca238b0205ae,1a344603-80fd-4073-826c-c3b2f175f089,2025-07-12T09:44:52.609336,pending
585059cf-03fc-4e22-83c1-8528074082f6,b7435dc9-87c4-47f9-85d8-1b7a7a8953ca,2025-10-19T09:44:52.609336,processing
8692105f-8e9d-4bb6-90e4-e903ca794946,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-11-01T09:44:52.609336,processing
d49c3abe-7122-4954-84cd-4cd97d7911df,f1b27cf3-4497-42ce-ade0-741cf803efbf,2025-08-12T09:44:52.609336,pending
cd53d39c-9b1b-4987-b346-a0580913659e,56c520a9-f977-464d-a94c-9455806ee272,2025-07-29T09:44:52.609336,processing
6fb7dfa1-1a2a-4330-9959-3e231ad829af,4ec4f558-3299-4087-bc9f-07c769522ffc,2025-10-31T09:44:52.609336,fulfilled
b44d29be-1052-4547-a12a-1f2a2d5f4f0f,c782a45f-efc9-4ec9-87bc-081718c37d1a,2025-05-31T09:44:52.609336,processing
c27c1c34-45ce-4af4-8e62-dad320f458d8,7d2851b5-06de-47f8-a1ee-1eb9c0b2cbc5,2025-07-05T09:44:52.609336,fulfilled
44241a33-cc54-48c4-83cf-f59ef7f27978,caa8682c-a4c0-4f65-860d-f690c49624e7,2025-09-10T09:44:52.609336,pending
cf87ee36-4d4a-4423-8125-e1616f456b85,da1e241e-7db1-4316-80a9-414e66f9831e,2025-11-04T09:44:52.609336,fulfilled
d558e3a9-b117-4dab-9886-034d879bf379,33e41c03-97b2-4936-b312-20edb32fd9bc,2025-07-06T09:44:52.609336,processing
313f4019-4394-42a3-ae71-d5053a87081f,8465aa5c-0070-4109-aeb7-b3e01ef2a778,2025-08-24T09:44:52.609336,processing
393e8b3b-d71c-48f4-8f70-6689fbcf3c3d,02302948-d9e3-406c-b36d-d6f668c98240,2025-11-06T09:44:52.609336,processing
0ba46abe-e8ba-4042-ac6b-1f5b3b7fdd6f,ac60bf65-69a4-4a4f-95c0-8f146504f902,2025-10-15T09:44:52.609336,pending
465c7c7f-3a1e-4d70-b7e4-792aeeb102c7,e61a2a27-2d96-4ff1-83c9-27087b749116,2025-10-10T09:44:52.609336,fulfilled
6b4144c6-42e1-49f6-8e7f-f40e1ea4761c,e5cdf996-05ed-4fab-9b07-676031f37c58,2025-06-24T09:44:52.609336,processing
638f83e7-c5b4-4ce8-8c39-9335a38d7fe8,6eb7ad33-72d1-435c-9a31-d278658cc638,2025-10-16T09:44:52.609336,processing
019f5588-c268-485f-8932-c220ae850080,5b70ee7a-667a-42db-8b8a-a0f3ffc4dfe8,2025-07-23T09:44:52.609336,processing
992c8ef0-e467-4b62-afcb-dddfa4c202d7,9235e8e4-c183-4bc7-96e4-6315468eefd1,2025-07-28T09:44:52.609336,processing
34eafa52-6ef5-4c1e-9583-a34e53b94ec6,6d109ab3-31b1-4169-9bb6-68f58caeebab,2025-08-28T09:44:52.609336,cancelled
2c1887f0-65c9-4d7e-82af-35ffe9c03bfe,af5a02d0-405f-4089-82a6-ee65e0f0665f,2025-09-14T09:44:52.609336,processing
36cfe54f-bc5e-4555-916d-8d84a14d3018,559bc212-0789-4285-abee-25aed471ef22,2025-10-09T09:44:52.609336,processing
00c333a3-e12f-4732-b171-145cd5df008f,bd5ac058-0efb-44fa-849e-5e554cf16217,2025-09-21T09:44:52.609336,pending
c8208f23-6893-4774-8587-f6aa744eb930,2ba4096b-9e5a-485f-938e-6df20f4b774c,2025-10-11T09:44:52.609336,fulfilled
a15824a3-9f96-4960-9c8b-06ba6f3caa62,8e1aa7c7-ea93-4340-9377-a70beca5df1c,2025-05-31T09:44:52.609336,fulfilled
cd3d1ec3-ea27-4a83-9246-9c448aedb2a7,f8557ddb-fb0d-4bea-98e9-5b79549eda12,2025-07-27T09:44:52.609336,pending
1f6c1424-b650-4d21-86f7-b7f535bf3154,829d924c-2881-45df-9dd3-89a97d3e6bbe,2025-09-15T09:44:52.609336,processing
85294f61-f95f-44b5-9e3c-51cf168aac35,8c4855e6-fb9a-4424-b5be-1ee5911bcef8,2025-09-05T09:44:52.609336,processing
bc95afa7-e07f-498f-b740-1e8b322bd9c7,c351181b-2803-4942-a140-3eb0319bee7c,2025-09-21T09:44:52.609336,processing
392c0ca5-8abd-468b-ab2c-192a3c3ff21b,5a039243-4cf9-4584-8db2-fdf848a7dac1,2025-10-13T09:44:52.609336,processing
41a82ea1-1fd0-46ec-9f92-1c2f1c18e4c3,fd0c2c0f-0c3d-4c12-9c6f-78db36a4b16f,2025-10-28T09:44:52.609336,processing
452779a2-ebf7-4949-bd9d-3b82669ec75f,8ca1ff62-f75f-4885-9583-be112f610467,2025-07-24T09:44:52.609336,pending
a6e13e44-ce1c-457d-ab5f-c669b7844acd,0e9efab0-c0ce-4ad2-ae66-f09a90cfc158,2025-10-30T09:44:52.609336,pending
d71518ee-1f62-43ec-a50a-69cb67d01111,5d3b0a9b-cbd7-40d8-a283-ca9cb8e56f84,2025-06-13T09:44:52.609336,fulfilled
33292a62-0b17-42ce-ad49-bfef23089712,4edb33ee-ff62-42ec-bd01-ace3c2d644d2,2025-09-06T09:44:52.609336,processing
3ab1b56d-0e8d-41ac-8487-9b7ab9a14c0f,d1b8f2b0-879f-4149-af3c-f6e47fe4d2f4,2025-10-13T09:44:52.609336,processing
1b08675b-1a3d-4bb3-9191-32c1cec3dbd9,63c16cd4-de0c-4470-a5d4-b324753800d6,2025-06-16T09:44:52.609336,pending
c2a5c53e-b3ab-4cac-b606-cc2a2fdfd5b0,e9dd28e7-69ed-4b19-9b66-8bfac82f1743,2025-07-04T09:44:52.609336,fulfilled
729ec9ff-93f2-40b5-94a2-8bb9207e819a,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-06-19T09:44:52.609336,fulfilled
b99b7a4d-d9e3-420f-9eae-df3eb15bbb4f,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-05-29T09:44:52.609336,fulfilled
56c891ee-9b63-42e5-a2d7-1fb9ee77e350,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-07-11T09:44:52.609336,fulfilled
889e9a3f-973a-4a6d-9b22-c28c44faff2a,486b9587-00bb-4c33-b483-be7cd8392713,2025-08-11T09:44:52.609336,cancelled
8ef74be5-646e-4832-aeaa-bc66fe35fa95,6eb7ad33-72d1-435c-9a31-d278658cc638,2025-11-08T09:44:52.609336,processing
0eb25b03-b805-49c1-b855-8ded3a82ae6d,77fda50b-89dd-40e5-8c84-af05a0bea986,2025-05-26T09:44:52.609336,fulfilled
2879b3ff-f6b0-418a-9f17-46f215cd5e1b,d5a56fb9-17fc-49b8-9041-05827c52404f,2025-07-08T09:44:52.609336,fulfilled
85957ba9-b7a7-4184-9600-21754d0429c1,7269b8c8-2ac2-448a-962b-4325945e49f4,2025-06-08T09:44:52.609336,fulfilled
af8cf744-bad3-4bbf-b750-8f29090a3e7b,9ea88a5f-24d1-47a0-a9f7-dc002938e915,2025-06-11T09:44:52.609336,processing
bb955e34-e91a-4f9c-bc23-f7c2eb5cd31f,fb8c85bc-8e68-4fbc-9872-4dd8f2f53e44,2025-10-10T09:44:52.609336,pending
9c6fd123-1c73-4e88-bbdb-42531fbe35de,29732d26-e781-4fd0-8529-b60ff1c761ee,2025-06-01T09:44:52.609336,pending
d1bad3e9-ee3f-4560-84f3-d49c1ddad284,a04a91a9-d970-4212-8e7e-a5bd9910faab,2025-09-14T09:44:52.609336,fulfilled
0713d242-78ec-4b69-8176-e6d93e7c052d,f0ced0f4-e9b1-4abe-bc6c-7980a6feef1a,2025-06-20T09:44:52.609336,processing
64bc856b-5898-4f6c-8995-6c8d0fd23a42,6dd8821c-81ec-4e2d-bd15-2c8dcb939aea,2025-08-15T09:44:52.609336,cancelled
cd62cfac-31da-441b-86cf-b1ca03767044,a4e3e349-796b-4a8a-9a81-ee8444de293f,2025-09-23T09:44:52.609336,fulfilled
8515ca51-d0f2-4755-8a99-cb0620e1c406,bd5ac058-0efb-44fa-849e-5e554cf16217,2025-11-11T09:44:52.609336,fulfilled
dac035d1-fbc2-4389-8b0b-aea36f3736ae,b3e89c95-1f15-4761-a4f4-61469ca702f8,2025-09-08T09:44:52.609336,pending
cca5def3-dce7-4146-9e06-8ed19bacc958,026b433e-6822-416f-8797-c87c814a7450,2025-09-18T09:44:52.609336,processing
9e7a6e86-89a9-4670-b57a-f63605483bf3,4355391f-8900-455b-9a04-450e1d26b90c,2025-09-28T09:44:52.609336,processing
a13c680f-2a0c-4ccb-9aa4-011f9908d848,1e1a1044-761f-478c-97fb-8ab2ec9395ab,2025-09-14T09:44:52.609336,processing
dab98442-3946-49da-af05-77682e8bbc5d,8ca1ff62-f75f-4885-9583-be112f610467,2025-09-20T09:44:52.609336,processing
06dc4477-866e-4f7e-80bb-90f72bfa30c1,a52f4cc1-6d77-423b-af5c-7fda05f77834,2025-06-16T09:44:52.609336,pending
0023c90d-40f5-4458-a068-f657717d2620,86d8463d-c2a2-4559-aeef-077d00b31d4c,2025-11-01T09:44:52.609336,processing
64d29832-7268-437a-b711-f3acb22b9d99,48eb48ce-3875-4ea6-9590-bee2edb59f40,2025-10-18T09:44:52.609336,cancelled
815dca72-03c1-4a96-9e41-25a2d17c4fe1,db9ff0ce-b7c2-46b0-b4e0-d574aa3e9ef7,2025-08-06T09:44:52.609336,processing
1678c0d9-3184-46bc-a2f8-517fa3dc2e54,a4e3e349-796b-4a8a-9a81-ee8444de293f,2025-08-07T09:44:52.609336,pending
878df55d-b8b9-4017-bbc5-6b1a39ca3e72,893fbd66-4a2b-4037-a586-d1e137509244,2025-11-06T09:44:52.609336,pending
97152e9b-6749-492b-8ed3-8ab2f4a616e8,d74565e3-aa65-4541-a5eb-5f65f147ddb1,2025-11-03T09:44:52.609336,processing
66d201ea-f0ce-4284-b1e8-b36128a60a28,34a7ff94-6d70-4099-91f0-fe75761f22fa,2025-09-20T09:44:52.609336,processing
dcbcf67b-94a1-4be9-9c94-d39c3e2cad02,5c29bcab-6223-4f0b-b967-412b5655b0a7,2025-07-23T09:44:52.609336,pending
6d4f335f-63b7-432e-a1d6-a7bfaccc4621,3a2480f8-f2bb-460d-b03c-ec2b6c2d8b39,2025-07-03T09:44:52.609336,processing
49ceaadf-f526-4879-bc9d-70fd436acba5,8ca1ff62-f75f-4885-9583-be112f610467,2025-10-05T09:44:52.609336,processing
c134b0ae-d1c0-434f-a0d8-ff164b60e201,50fc4d5f-c574-4eb2-8314-2e6d3fed74d3,2025-06-25T09:44:52.609336,cancelled
bec3a36e-1df4-44f7-9344-04df9b00af00,821c5d4d-1c22-4888-8333-6095b1d2d9d8,2025-08-22T09:44:52.609336,pending
b5954cf6-9f44-4f96-9a80-f2eafb9fc5f6,b3e89c95-1f15-4761-a4f4-61469ca702f8,2025-09-28T09:44:52.609336,processing
3799e586-ac34-4490-9aca-fbf1a701f7d0,cb329d52-b092-4040-9e2f-382b1bf6e52b,2025-07-02T09:44:52.609336,cancelled
edb1a99a-c25d-4b11-ba1f-a406007470a9,2a7caa57-5ccb-4097-93ee-88795b888d8e,2025-10-09T09:44:52.609336,processing
0f92c881-6751-4ba8-a536-a6468bac7d56,512058e1-864e-48c9-ad5b-ac3ab685caec,2025-08-14T09:44:52.609336,processing
cda4b37b-d064-4d7a-a4ad-a5f69f43ed67,b21536dc-6f49-466a-a386-e51cc4c00d6f,2025-10-29T09:44:52.609336,processing
e6f0a6b2-c109-45a4-a5b5-55a0957562ab,b7435dc9-87c4-47f9-85d8-1b7a7a8953ca,2025-10-23T09:44:52.609336,cancelled
146bc1d1-c738-4e30-95c8-897f2a00e58a,c782a45f-efc9-4ec9-87bc-081718c37d1a,2025-10-24T09:44:52.609336,processing
144df8f6-14f3-4db2-88ff-8e58d16f47dc,423e6056-2eae-4784-b4dd-3018fd9768e5,2025-05-26T09:44:52.609336,fulfilled
a1f1334c-7dc1-4e97-a94c-1f89f99fba12,593f5c4c-9c74-4673-af67-5188c30754c4,2025-08-25T09:44:52.609336,processing
b37cc53d-036a-4c11-9635-ff5d403abb74,e5d007b6-1d83-4c38-94b7-5a893e7004e0,2025-09-22T09:44:52.609336,processing
8ba6bf0f-b884-461f-9f6e-c30278484641,f9d67a4d-f7c6-4444-87c5-8a3e69069449,2025-07-25T09:44:52.609336,processing
e57f1e84-2a06-4664-b11f-7fd1072a6ec6,b34687ee-b923-4152-a67e-98096e60f3ef,2025-10-01T09:44:52.609336,processing
4cee1aa2-3ba6-4592-bf93-c200d4679264,026b433e-6822-416f-8797-c87c814a7450,2025-05-18T09:44:52.609336,pending
e52f7a51-2798-46e9-b89e-f040a70b7a19,0e9efab0-c0ce-4ad2-ae66-f09a90cfc158,2025-07-14T09:44:52.609336,fulfilled
8b040077-1309-4e1f-988e-d2de718fe19f,e0f8a1c8-2485-4eb6-b5e9-5449b07e9202,2025-10-01T09:44:52.609336,processing
65c84d7d-c265-41a4-9eb2-efecabfd2ed5,a4e3e349-796b-4a8a-9a81-ee8444de293f,2025-09-27T09:44:52.609336,pending
719869a8-4213-4826-b605-8d6c5521b351,c10092c0-6f87-4cce-9a9a-34c1d13c50f8,2025-07-10T09:44:52.609336,processing
7f46d64d-3c2c-4bbe-9aa8-44ff5c9fc04e,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-06-06T09:44:52.609336,processing
f10f56b0-7c7c-4462-8955-f932ccceb852,86d8463d-c2a2-4559-aeef-077d00b31d4c,2025-06-29T09:44:52.609336,pending
b79c88a4-0f18-4355-94ae-d986aa31b5f1,3418e873-0858-4454-9e7d-8eacabbe9cf7,2025-10-10T09:44:52.609336,pending
d78fafeb-460e-4dbc-906b-c60c7c29cc82,3c105de3-009e-42cc-a945-f479b1663a9f,2025-09-14T09:44:52.609336,pending
4ebe1b5d-1a6b-41ab-8b5b-1f86f5e0957f,28269380-6a7f-418f-a913-f54d92464dcb,2025-06-10T09:44:52.609336,fulfilled
dea59d9f-2304-4312-9386-35a8a0e28e7a,ff7befd1-a83d-42c8-961d-e437700c8d0d,2025-09-17T09:44:52.609336,pending
45a9f255-0b67-4ffb-a92f-33de9e8eb0b2,e9dd28e7-69ed-4b19-9b66-8bfac82f1743,2025-10-29T09:44:52.609336,fulfilled
8590bafc-3c18-400a-99e7-f7f7c5910ead,d21f1674-02e2-40f9-814d-2ae55fd16bfe,2025-08-07T09:44:52.609336,pending
e5804ccf-262d-443c-9b61-b2a2d84088e8,caa8682c-a4c0-4f65-860d-f690c49624e7,2025-10-09T09:44:52.609336,fulfilled
d18280b5-dbb9-4bf8-b9b5-11b717fb793f,8d2c3289-30a2-4125-874b-d511685dd574,2025-11-13T09:44:52.609336,fulfilled
82290d6b-f895-4871-93c9-14627e83dd3d,24a9a55f-765f-4724-8e90-83a74508890c,2025-09-28T09:44:52.609336,processing
3bd65ba4-e1ee-49a9-adff-d325a72b640d,29c0f4b4-93c4-4659-acbb-8055c02077b8,2025-09-26T09:44:52.609336,processing
ee05d8ff-45b6-4a65-a00f-ed2450869469,f4d63bd3-25fb-4e7e-8f5d-44173d26c58d,2025-10-04T09:44:52.609336,fulfilled
5aee1637-32f1-47aa-839e-8b27eb06936f,35eadade-508b-4270-bfa7-a7ce16af9f11,2025-05-20T09:44:52.609336,processing
38c587d6-70e4-4426-b93b-c02a80d90547,872e2d6a-7a24-4452-8468-07d551ca351f,2025-07-30T09:44:52.609336,pending
88cb4dfe-6fd7-483f-ad8c-e4e0fc6b7749,addf5436-6f3a-42bb-a42a-793c10bc50e9,2025-09-05T09:44:52.609336,processing
6783fc1c-59d2-40a6-93c4-06b2aee6b808,871c90c0-2a34-423d-aa95-32060b6db5b6,2025-10-21T09:44:52.609336,fulfilled
c18fb46f-08fe-4065-aaf8-80057361883b,48eb48ce-3875-4ea6-9590-bee2edb59f40,2025-07-14T09:44:52.609336,processing
aea6abbb-64b0-4fb2-b704-aca3ccc30981,beb85e34-3af7-40a2-801f-5628466e2562,2025-06-06T09:44:52.609336,processing
e9749abb-703d-4a21-8bd2-0df6b0ecf13c,c038774b-5c9b-47c9-97b3-17b32434dfb3,2025-10-13T09:44:52.609336,pending
1b49f55e-fefe-4003-a553-f822a752ec9a,a3dd6f4a-7e7a-4fe7-b268-8c0b599c22bf,2025-08-08T09:44:52.609336,pending
